INSERT INTO INVENTORY (Product_id,Warehouse_id,Inventory_Effective_dt,Units_on_shelf) VALUES
('110','10','2015-06-05','436'),
('115','10','2015-06-12','239'),
('120','10','2015-06-19','52'),
('125','20','2015-06-12','251'),
('130','20','2015-06-12','87'),
('130','10','2015-06-19','40'),
('130','30','2015-06-12','78'),
('130','40','2015-06-19','56'),
('210','10','2015-06-05','62'),
('210','20','2015-06-19','44'),
('210','30','2015-06-12','85'),
('210','40','2015-06-15','90'),
('220','10','2015-06-05','54'),
('220','20','2015-06-19','28'),
('220','30','2015-06-12','60'),
('220','40','2015-06-15','29'),
('222','10','2015-06-05','123'),
('222','20','2015-06-19','292'),
('222','30','2015-06-12','73'),
('222','40','2015-06-15','41'),
('224','10','2015-06-05','159'),
('224','20','2015-06-19','240'),
('224','30','2015-06-12','202'),
('224','40','2015-06-15','18'),
('321','30','2015-06-12','742'),
('325','30','2015-06-12','610'),
('328','30','2015-06-12','238'),
('410','10','2015-06-05','860'),
('415','10','2015-06-05','622'),
('420','10','2015-06-05','520'),
('425','10','2015-06-05','503'),
('430','10','2015-06-05','416'),
('435','10','2015-06-05','315'),
('510','10','2015-06-05','645'),
('510','30','2015-06-12','473'),
('515','10','2015-06-05','610'),
('515','30','2015-06-12','536'),
('520','10','2015-06-05','471'),
('520','30','2015-06-12','362'),
('525','10','2015-06-12','430'),
('530','10','2015-06-12','396'),
('535','10','2015-06-12','350'),
('610','20','2015-06-19','992'),
('610','30','2015-06-12','628'),
('615','20','2015-06-19','780'),
('615','30','2015-06-12','635'),
('620','20','2015-06-19','480'),
('625','20','2015-06-19','745'),
('625','30','2015-06-12','568'),
('630','20','2015-06-19','670'),
('630','30','2015-06-12','493'),
('635','20','2015-06-19','515'),
('710','30','2015-06-12','470'),
('715','30','2015-06-12','383'),
('720','30','2015-06-12','358'),
('725','30','2015-06-12','290')
