INSERT INTO EXCHANGE_RATE (Currency_id,Effective_dt,Exchange_Rate_To_US_Dollar,End_dt) VALUES
('1','2015-06-19','9.008974','NULL'),
('2','2015-06-19','1.286732','NULL'),
('3','2015-06-19','0.376959','NULL'),
('4','2015-06-19','9.854033','NULL'),
('5','2015-06-19','3.098174','NULL'),
('6','2015-06-19','0.629697','NULL'),
('7','2015-06-19','1.334345','NULL'),
('8','2015-06-19','1.721254','NULL'),
('9','2015-06-19','1.227095','NULL'),
('10','2015-06-19','632.708516','NULL'),
('11','2015-06-19','6.209726','NULL'),
('12','2015-06-19','2551.800326','NULL'),
('13','2015-06-19','6.672549','NULL'),
('14','2015-06-19','24.008050','NULL'),
('15','2015-06-19','6.567825','NULL'),
('16','2015-06-19','3.672950','NULL'),
('17','2015-06-19','0.880629','NULL'),
('18','2015-06-19','7.751462','NULL'),
('19','2015-06-19','275.842050','NULL'),
('20','2015-06-19','130.890054','NULL'),
('21','2015-06-19','63.481473','NULL'),
('22','2015-06-19','13317.192838','NULL'),
('23','2015-06-19','29400.908112','NULL'),
('24','2015-06-19','3.828815','NULL'),
('25','2015-06-19','122.946483','NULL'),
('26','2015-06-19','186.059672','NULL'),
('27','2015-06-19','0.301699','NULL'),
('28','2015-06-19','0.618906','NULL'),
('29','2015-06-19','1.359636','NULL'),
('30','2015-06-19','3.040636','NULL'),
('31','2015-06-19','3.738499','NULL'),
('32','2015-06-19','34.999302','NULL'),
('33','2015-06-19','15.347588','NULL'),
('34','2015-06-19','101.682740','NULL'),
('35','2015-06-19','1.447314','NULL'),
('36','2015-06-19','7.725440','NULL'),
('37','2015-06-19','0.385050','NULL'),
('38','2015-06-19','101.765606','NULL'),
('39','2015-06-19','44.977172','NULL'),
('40','2015-06-19','3.682449','NULL'),
('41','2015-06-19','3.638401','NULL'),
('42','2015-06-19','3.960649','NULL'),
('43','2015-06-19','54.044442','NULL'),
('44','2015-06-19','3.750150','NULL'),
('45','2015-06-19','1.334345','NULL'),
('46','2015-06-19','12.163050','NULL'),
('47','2015-06-19','1102.788405','NULL'),
('48','2015-06-19','133.458408','NULL'),
('49','2015-06-19','8.112900','NULL'),
('50','2015-06-19','0.917367','NULL'),
('51','2015-06-19','30.756126','NULL'),
('52','2015-06-19','33.501613','NULL'),
('53','2015-06-19','6.347434','NULL'),
('54','2015-06-19','2.697655','NULL'),
('55','2015-06-19','1.000000','NULL'),
('56','2015-06-19','6.349606','NULL')
